Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Thu Oct 30 18:14:18 2025

Number of unique control sets : 39
  CLK(nt_clk_27m)                                  : 4783
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.output_process_en.u_output_process.N211)     : 4
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.output_process_en.u_output_process.bfp_en.eof_d4)  : 4
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[0].u_r22_dif_group.bf2_en.u_r22_bf2.use_parallel_as.u_r22bf_as_paral.N93)       : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[0].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N92)  : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[1].u_r22_dif_group.bf2_en.u_r22_bf2.use_parallel_as.u_r22bf_as_paral.N95)       : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[1].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N94)  : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[2].u_r22_dif_group.bf2_en.u_r22_bf2.use_multiplex_as.u_r22bf_as_multi.N110)     : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[2].u_r22_dif_group.u_r22_bf1.use_parallel_as.u_r22bf_as_paral.N96)  : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[3].u_r22_dif_group.bf2_en.u_r22_bf2.use_multiplex_as.u_r22bf_as_multi.N112)     : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[3].u_r22_dif_group.u_r22_bf1.use_multiplex_as.u_r22bf_as_multi.N111)      : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.inst_r22_dif_group[4].u_r22_dif_group.u_r22_bf1.use_multiplex_as.u_r22bf_as_multi.N113)      : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_core.output_process_en.u_output_process.N243)     : 10
  CLK(nt_clk_27m), CE(u_fft_processor.u_pango_fft_inst.use_pipeline.u_pipeline_input_ctrl.N96)     : 10
  CLK(nt_clk_27m), CE(u_adc_capture.N392)          : 12
  CLK(nt_clk_27m), CE(u_data_preprocessor.N126)    : 12
  CLK(nt_clk_27m), CE(u_data_preprocessor.N136)    : 12
  CLK(nt_clk_27m), CE(u_data_preprocessor.N141)    : 12
  CLK(nt_clk_27m), CE(u_data_preprocessor.N146)    : 12
  CLK(nt_clk_27m), CE(u_data_preprocessor.N131)    : 14
  CLK(nt_clk_27m), CE(u_fft_processor.i_axi4s_data_tvalid)     : 14
  CLK(nt_clk_27m), P(~u_adc_capture.u_pango_adc_inst.o_rst_n_sync)   : 3
  CLK(nt_clk_27m), CP(~nt_rst_n)                   : 12
      CLK(nt_clk_27m), C(~nt_rst_n)                : 11
      CLK(nt_clk_27m), P(~nt_rst_n)                : 1
  CLK(nt_clk_27m), C(~u_adc_capture.u_pango_adc_inst.o_rst_n_sync), CE(u_adc_capture.u_pango_adc_inst.u_loadsc_n_gen.N21)  : 2
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_adc_capture.N279)  : 3
  CLK(nt_clk_27m), CP(~nt_rst_n), CE(u_adc_capture.N344)       : 3
      CLK(nt_clk_27m), C(~nt_rst_n), CE(u_adc_capture.N344)    : 2
      CLK(nt_clk_27m), P(~nt_rst_n), CE(u_adc_capture.N344)    : 1
  CLK(nt_clk_27m), CP(~nt_rst_n), CE(u_fft_processor.N214)           : 5
      CLK(nt_clk_27m), C(~nt_rst_n), CE(u_fft_processor.N214)  : 4
      CLK(nt_clk_27m), P(~nt_rst_n), CE(u_fft_processor.N214)  : 1
  CLK(nt_clk_27m), CP(~nt_rst_n), CE(u_adc_capture.N216)       : 6
      CLK(nt_clk_27m), C(~nt_rst_n), CE(u_adc_capture.N216)    : 5
      CLK(nt_clk_27m), P(~nt_rst_n), CE(u_adc_capture.N216)    : 1
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_adc_capture.N372)  : 8
  CLK(nt_clk_27m), C(~u_adc_capture.u_pango_adc_inst.o_rst_n_sync), CE(~u_adc_capture.u_pango_adc_inst.u_loadsc_n_gen.N21)       : 8
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_fft_processor.N220)      : 10
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_fft_processor.N240)      : 10
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_fft_processor.N307)      : 10
  CLK(nt_clk_27m), C(~nt_rst_n), CE(u_adc_capture.state_reg[5])      : 12
